	0	1	genome_id
0	7.029901	44.44113	AATOXX010000005.1
1	-49.21097	7.36491	LK391695.1
2	2.1462717	-18.044683	LK391695.1
3	-47.208195	3.2624042	LK391695.1
4	-35.844727	-8.099119	LK391695.1
5	-50.194668	1.7378829	LK391695.1
6	46.513405	-18.816628	DADFWQ010000018.1
7	-72.626205	-1.1453271	LK391695.1
8	32.500465	-8.49776	DADFWQ010000006.1
9	34.181393	-6.180725	DADFWQ010000043.1
10	-19.657223	-2.2724407	LK391695.1
11	66.00721	-6.748648	DADFWQ010000001.1
12	41.476513	-8.526832	DADFWQ010000027.1
13	-45.409	-0.4977568	LK391695.1
14	37.92863	-14.982243	DADFWQ010000003.1
15	6.759748	41.510868	AATOXX010000012.1
16	-56.293728	-11.332619	LK391695.1
17	-56.686836	5.2855077	LK391695.1
18	19.739029	-15.543352	DADFWQ010000008.1
19	-58.9844	-3.769238	LK391695.1
20	-36.15674	-8.569479	LK391695.1
21	11.748608	-4.5150237	DADFWQ010000015.1
22	58.031433	-6.571462	DADFWQ010000005.1
23	23.116732	5.3479567	DADFWQ010000011.1
24	4.51413	41.816307	AATOXX010000001.1
25	79.02926	3.3056157	JACSNU010000138.1
26	35.24362	-12.589717	DADFWQ010000019.1
27	45.020897	-7.3306503	DADFWQ010000003.1
28	40.0779	-24.003695	DADFWQ010000015.1
29	47.42873	-27.655556	DADFWQ010000007.1
30	33.99779	-6.821789	DADFWQ010000005.1
31	48.16846	-10.212753	DADFWQ010000004.1
32	11.978696	23.002962	AATOYI010000090.1
33	-4.5433407	-0.38607112	LK391695.1
34	2.2875688	41.32897	AATOXX010000032.1
35	19.361158	-12.38049	AATOYI010000055.1
36	-64.79192	-0.075087525	LK391695.1
37	26.636213	-2.0461173	DADFWQ010000019.1
38	-30.233845	-9.400369	LK391695.1
39	-46.295815	-5.023372	LK391695.1
40	59.167408	-6.61458	DADFWQ010000002.1
41	62.19522	-8.979867	DADFWQ010000016.1
42	-27.311758	-5.0823317	LK391695.1
43	9.753732	31.32469	AATOXX010000003.1
44	-3.1692321	55.519882	AATOXX010000001.1
45	20.5854	8.298759	DADFWQ010000003.1
46	-25.787174	-12.479038	LK391695.1
47	1.1676248	32.992306	DADFWQ010000020.1
48	-23.642342	2.9887192	LK391695.1
49	9.624369	29.555471	AATOXX010000034.1
50	60.36924	-9.398962	DADFWQ010000044.1
51	-3.5443413	58.301105	AATOXX010000012.1
52	-56.145763	2.3911772	LK391695.1
53	41.39822	-22.366768	DADFWQ010000002.1
54	-0.8003941	-7.5070343	LK391695.1
55	-48.454433	-10.008996	LK391695.1
56	-43.892937	-6.9379835	LK391695.1
57	-18.45652	-13.544118	LK391695.1
58	-1.9777492	52.931477	AATOXX010000001.1
59	79.13771	1.2392757	JACSNU010000023.1
60	-28.193949	3.8090506	LK391695.1
61	54.227867	-12.564721	DADFWQ010000059.1
